r-package/morie/tests/testthat/test-arsau.R:190:  skip_if(nzchar(Sys.getenv("MORIE_ARSAU_DIR")),
r-package/morie/tests/testthat/test-ingest_ckan.R:114:  skip_if(is.null(res), "needs network")
r-package/morie/tests/testthat/test-ingest_ckan.R:124:  skip_if(is.null(res), "needs network")
r-package/morie/tests/testthat/test-ingest_ckan.R:130:  skip_if_not_installed("readr")
r-package/morie/tests/testthat/test-iv.R:171:  skip_if_not_installed("ivreg")
r-package/morie/tests/testthat/test-otis_churn.R:49:      skip_if_not(exists(fn_name), paste(fn_name, "not exported"))
r-package/morie/tests/testthat/test-otis_churn.R:52:      skip_if(is.null(res), paste(fn_name, "needs richer OTIS structure"))
r-package/morie/tests/testthat/test-otis_churn.R:57:      skip_if_not(exists(fn_name), paste(fn_name, "not exported"))
r-package/morie/tests/testthat/test-otis_churn.R:78:  skip_if(is.null(res), "needs richer batch payloads")
r-package/morie/tests/testthat/test-otis_churn.R:85:  skip_if(is.null(res), "all-NULL path requires OTIS data")
r-package/morie/tests/testthat/test-ghhbp-det-seed.R:9:skip_if_no_hash <- function() {
r-package/morie/tests/testthat/test-ghhbp-det-seed.R:12:  testthat::skip_if_not(ok, "neither 'digest' nor 'openssl' available")
r-package/morie/tests/testthat/test-ghhbp-det-seed.R:23:  skip_if_no_hash()
r-package/morie/tests/testthat/test-ml.R:16:  skip_if_not_installed("randomForest")
r-package/morie/tests/testthat/test-ml.R:28:  skip_if(requireNamespace("randomForest", quietly = TRUE))
r-package/morie/tests/testthat/test-cov-wave31.R:13:  testthat::skip_if_not_installed("rmgarch")
r-package/morie/tests/testthat/test-cov-wave31.R:14:  testthat::skip_if_not_installed("rugarch")
r-package/morie/tests/testthat/test-parity-wrappers.R:163:  skip_if_not_installed("jsonlite")
r-package/morie/tests/testthat/test-parity-wrappers.R:187:  skip_if_not_installed("jsonlite")
r-package/morie/tests/testthat/test-parity-wrappers.R:208:  skip_if_not_installed("jsonlite")
r-package/morie/tests/testthat/test-crypto_keystore.R:41:  skip_if_not_installed("sodium")
r-package/morie/tests/testthat/test-crypto_keystore.R:42:  skip_if_not_installed("jsonlite")
r-package/morie/tests/testthat/test-crypto_keystore.R:48:  skip_if_not_installed("sodium")
r-package/morie/tests/testthat/test-crypto_keystore.R:49:  skip_if_not_installed("jsonlite")
r-package/morie/tests/testthat/test-crypto_keystore.R:70:  skip_if_not_installed("sodium")
r-package/morie/tests/testthat/test-crypto_keystore.R:71:  skip_if_not_installed("jsonlite")
r-package/morie/tests/testthat/test-crypto_keystore.R:84:  skip_if_not_installed("sodium")
r-package/morie/tests/testthat/test-crypto_keystore.R:85:  skip_if_not_installed("jsonlite")
r-package/morie/tests/testthat/test-crypto_keystore.R:94:  skip_if_not_installed("sodium")
r-package/morie/tests/testthat/test-crypto_keystore.R:95:  skip_if_not_installed("jsonlite")
r-package/morie/tests/testthat/test-crypto_keystore.R:105:  skip_if_not_installed("sodium")
r-package/morie/tests/testthat/test-crypto_keystore.R:106:  skip_if_not_installed("jsonlite")
r-package/morie/tests/testthat/test-crypto_keystore.R:115:  skip_if_not_installed("sodium")
r-package/morie/tests/testthat/test-crypto_keystore.R:116:  skip_if_not_installed("jsonlite")
r-package/morie/tests/testthat/test-crypto_keystore.R:126:  skip_if_not_installed("sodium")
r-package/morie/tests/testthat/test-otis_analyze.R:45:      skip_if_not(exists(nm), paste(nm, "not exported"))
r-package/morie/tests/testthat/test-otis_analyze.R:48:      skip_if(is.null(res), paste(nm, "needs richer OTIS structure"))
r-package/morie/tests/testthat/test-otis_analyze.R:65:  skip_if(is.null(res), "needs richer OTIS structure")
r-package/morie/tests/testthat/test-otis_analyze.R:76:  skip_if(is.null(res), "needs OTIS batch payloads")
r-package/morie/tests/testthat/test-otis_analyze.R:85:  skip_if(is.null(res), "needs richer OTIS structure")
r-package/morie/tests/testthat/test-otis_tps_overlay.R:51:  skip_if(is.null(res), "needs richer overlap between OTIS+TPS")
r-package/morie/tests/testthat/test-otis_tps_overlay.R:73:  skip_if(is.null(res), "needs region columns the synthetic frame lacks")
r-package/morie/tests/testthat/test-otis_tps_overlay.R:87:  skip_if(is.null(res), "needs richer OTIS+TPS structure")
r-package/morie/tests/testthat/test-otis_tps_overlay.R:101:  skip_if(is.null(res), "needs richer OTIS+TPS structure")
r-package/morie/tests/testthat/test-db-backends.R:16:  skip_if_not_installed("RSQLite")
r-package/morie/tests/testthat/test-db-backends.R:17:  skip_if_not_installed("withr")
r-package/morie/tests/testthat/test-db-backends.R:32:  skip_if_not_installed("RSQLite")
r-package/morie/tests/testthat/test-db-backends.R:33:  skip_if_not_installed("withr")
r-package/morie/tests/testthat/test-db-backends.R:58:  skip_if_not_installed("duckdb")
r-package/morie/tests/testthat/test-db-backends.R:59:  skip_if_not_installed("withr")
r-package/morie/tests/testthat/test-db-backends.R:79:  skip_if_not_installed("duckdb")
r-package/morie/tests/testthat/test-db-backends.R:80:  skip_if_not_installed("withr")
r-package/morie/tests/testthat/test-db-backends.R:94:  skip_if_not_installed("RSQLite")
r-package/morie/tests/testthat/test-db-backends.R:95:  skip_if_not_installed("withr")
r-package/morie/tests/testthat/test-db-backends.R:112:  testthat::skip_on_cran()
r-package/morie/tests/testthat/test-db-backends.R:113:  testthat::skip_if_not(
r-package/morie/tests/testthat/test-db-backends.R:117:  skip_if_not_installed("RPostgres")
r-package/morie/tests/testthat/test-db-backends.R:118:  skip_if_not_installed("withr")
r-package/morie/tests/testthat/test-heinz-det-seed.R:8:skip_if_no_hash <- function() {
r-package/morie/tests/testthat/test-heinz-det-seed.R:11:  testthat::skip_if_not(ok, "neither 'digest' nor 'openssl' available")
r-package/morie/tests/testthat/test-heinz-det-seed.R:15:  skip_if_no_hash()
r-package/morie/tests/testthat/test-rndsr-det-seed.R:8:skip_if_no_hash <- function() {
r-package/morie/tests/testthat/test-rndsr-det-seed.R:11:  testthat::skip_if_not(ok, "neither 'digest' nor 'openssl' available")
r-package/morie/tests/testthat/test-rndsr-det-seed.R:24:  skip_if_no_hash()
r-package/morie/tests/testthat/test-rndsr-det-seed.R:25:  testthat::skip_if_not_installed("caret")
r-package/morie/tests/testthat/test-rndsr-det-seed.R:36:  testthat::skip_if_not_installed("caret")
r-package/morie/tests/testthat/test-tps_crime.R:8:skip_if_not_installed("morie")
r-package/morie/tests/testthat/test-sensitivity.R:187:  skip_if_not_installed("MASS")
r-package/morie/tests/testthat/test-did.R:161:  skip_on_cran()
r-package/morie/tests/testthat/test-did.R:168:  skip_if(is.null(out), "group_time_att failed in environment")
r-package/morie/tests/testthat/test-ingest_cihi.R:14:  skip_if(requireNamespace("httr2", quietly = TRUE))
r-package/morie/tests/testthat/test-ingest_cihi.R:20:  skip_if_not_installed("httr2")
r-package/morie/tests/testthat/test-ingest_cihi.R:21:  skip_if(requireNamespace("readxl", quietly = TRUE))
r-package/morie/tests/testthat/test-ingest_cihi.R:27:  skip_if_not_installed("httr2")
r-package/morie/tests/testthat/test-ingest_cihi.R:28:  skip_if_not_installed("readxl")
r-package/morie/tests/testthat/test-ingest_cihi.R:38:  skip_if(requireNamespace("readxl", quietly = TRUE))
r-package/morie/tests/testthat/test-ingest_cihi.R:44:  skip_if_not_installed("readxl")
r-package/morie/tests/testthat/test-ingest_cihi.R:45:  skip_if_not_installed("writexl")
r-package/morie/tests/testthat/test-tps_render.R:5:# gated with skip_if_not_installed("ggplot2").
r-package/morie/tests/testthat/test-tps_render.R:8:skip_if_not_installed("morie")
r-package/morie/tests/testthat/test-tps_render.R:65:  skip_if_not_installed("ggplot2")
r-package/morie/tests/testthat/test-tps_render.R:78:  skip_if_not_installed("ggplot2")
r-package/morie/tests/testthat/test-tps_render.R:94:  skip_if_not_installed("ggplot2")
r-package/morie/tests/testthat/test-tps_render.R:95:  skip_if_not_installed("dbscan")
r-package/morie/tests/testthat/test-tps_render.R:124:  skip_if_not_installed("ggplot2")
r-package/morie/tests/testthat/test-tps_render.R:139:  skip_if_not_installed("ggplot2")
r-package/morie/tests/testthat/test-tps_render.R:162:  skip_if_not_installed("ggplot2")
r-package/morie/tests/testthat/test-tps_render.R:176:  skip_if_not_installed("ggplot2")
r-package/morie/tests/testthat/test-dsp_detection.R:14:skip_if_not_installed("morie")
r-package/morie/tests/testthat/test-ingest_tps.R:36:  skip_if(requireNamespace("httr2", quietly = TRUE))
r-package/morie/tests/testthat/test-ingest_tps.R:42:  skip_if_not_installed("httr2")
r-package/morie/tests/testthat/test-ingest_tps.R:57:  skip_if(is.null(res), "needs network")
r-package/morie/tests/testthat/test-ingest_tps.R:67:  skip_if(is.null(res), "needs network")
r-package/morie/tests/testthat/test-tps_stochastic.R:9:skip_if_not_installed("morie")
r-package/morie/tests/testthat/test-survey.R:23:  skip_if_not_installed("survey")
r-package/morie/tests/testthat/test-survey.R:37:  skip_if_not_installed("survey")
r-package/morie/tests/testthat/test-survey.R:114:  skip_if_not_installed("survey")
r-package/morie/tests/testthat/test-survey.R:219:  skip_if_not_installed("survey")
r-package/morie/tests/testthat/test-ghbvm-det-seed.R:9:skip_if_no_hash <- function() {
r-package/morie/tests/testthat/test-ghbvm-det-seed.R:12:  testthat::skip_if_not(ok, "neither 'digest' nor 'openssl' available")
r-package/morie/tests/testthat/test-ghbvm-det-seed.R:23:  skip_if_no_hash()
r-package/morie/tests/testthat/test-tsnrd-det-seed.R:8:skip_if_no_hash <- function() {
r-package/morie/tests/testthat/test-tsnrd-det-seed.R:11:  testthat::skip_if_not(ok, "neither 'digest' nor 'openssl' available")
r-package/morie/tests/testthat/test-tsnrd-det-seed.R:25:  skip_if_no_hash()
r-package/morie/tests/testthat/test-tsnrd-det-seed.R:26:  testthat::skip_if_not_installed("Rtsne")
r-package/morie/tests/testthat/test-tsnrd-det-seed.R:45:  testthat::skip_if_not_installed("Rtsne")
r-package/morie/tests/testthat/test-grucl-det-seed.R:8:skip_if_no_hash <- function() {
r-package/morie/tests/testthat/test-grucl-det-seed.R:11:  testthat::skip_if_not(ok, "neither 'digest' nor 'openssl' available")
r-package/morie/tests/testthat/test-grucl-det-seed.R:15:  skip_if_no_hash()
r-package/morie/tests/testthat/test-lstmc-det-seed.R:8:skip_if_no_hash <- function() {
r-package/morie/tests/testthat/test-lstmc-det-seed.R:11:  testthat::skip_if_not(ok, "neither 'digest' nor 'openssl' available")
r-package/morie/tests/testthat/test-lstmc-det-seed.R:15:  skip_if_no_hash()
r-package/morie/tests/testthat/test-tps_hawkes_advanced.R:22:skip_if_not_installed("morie")
r-package/morie/tests/testthat/test-ingest_bigquery.R:33:  skip_if(requireNamespace("bigrquery", quietly = TRUE))
r-package/morie/tests/testthat/test-ingest_bigquery.R:82:  skip_if(requireNamespace("bigrquery", quietly = TRUE))
r-package/morie/tests/testthat/test-ingest_bigquery.R:88:  skip_if(requireNamespace("bigrquery", quietly = TRUE))
r-package/morie/tests/testthat/test-ingest_forensics.R:25:  skip_if_not_installed("jsonlite")
r-package/morie/tests/testthat/test-ingest_forensics.R:74:  skip_if(is.null(res), "needs network")
r-package/morie/tests/testthat/test-ingest_forensics.R:84:  skip_if(is.null(res), "needs network")
r-package/morie/tests/testthat/test-ingest_forensics.R:102:  skip_if(requireNamespace("httr2", quietly = TRUE))
r-package/morie/tests/testthat/test-ingest_forensics.R:108:  skip_if_not_installed("httr2")
r-package/morie/tests/testthat/test-tps_spatial.R:7:skip_if_not_installed("morie")
r-package/morie/tests/testthat/test-tps_spatial.R:46:  skip_if_not_installed("spdep")
r-package/morie/tests/testthat/test-ml-foundations.R:4:skip_if_no_pkg <- function(pkg) testthat::skip_if_not_installed(pkg)
r-package/morie/tests/testthat/test-ml-foundations.R:41:  skip_if_no_pkg("glmnet")
r-package/morie/tests/testthat/test-ml-foundations.R:63:  skip_if_no_pkg("e1071")
r-package/morie/tests/testthat/test-ml-foundations.R:72:  skip_if_no_pkg("e1071")
r-package/morie/tests/testthat/test-ml-foundations.R:81:  skip_if_no_pkg("rpart")
r-package/morie/tests/testthat/test-ml-foundations.R:90:  skip_if_no_pkg("randomForest")
r-package/morie/tests/testthat/test-ml-foundations.R:99:  testthat::skip_if(!requireNamespace("gbm", quietly = TRUE) &&
r-package/morie/tests/testthat/test-ml-foundations.R:109:  testthat::skip_if(!requireNamespace("xgboost", quietly = TRUE) &&
r-package/morie/tests/testthat/test-ml-foundations.R:127:  skip_if_no_pkg("Rtsne")
r-package/morie/tests/testthat/test-ml-foundations.R:148:  skip_if_no_pkg("dbscan")
r-package/morie/tests/testthat/test-ml-foundations.R:159:  skip_if_no_pkg("caret")
r-package/morie/tests/testthat/test-ml-foundations.R:168:  skip_if_no_pkg("caret")
r-package/morie/tests/testthat/test-ml-foundations.R:186:  skip_if_no_pkg("pROC")
r-package/morie/tests/testthat/test-matching.R:132:  skip_if(is.null(res), "optimal_pair unavailable in environment")
r-package/morie/tests/testthat/test-matching.R:147:  skip_if(is.null(res), "full matching unavailable")
r-package/morie/tests/testthat/test-matching.R:176:  skip_if(is.null(res), "entropy balancing unavailable")
r-package/morie/tests/testthat/test-ksr07-det-seed.R:9:skip_if_no_hash <- function() {
r-package/morie/tests/testthat/test-ksr07-det-seed.R:12:  testthat::skip_if_not(ok, "neither 'digest' nor 'openssl' available")
r-package/morie/tests/testthat/test-ksr07-det-seed.R:23:  skip_if_no_hash()
r-package/morie/tests/testthat/test-trfbl-det-seed.R:8:skip_if_no_hash <- function() {
r-package/morie/tests/testthat/test-trfbl-det-seed.R:11:  testthat::skip_if_not(ok, "neither 'digest' nor 'openssl' available")
r-package/morie/tests/testthat/test-trfbl-det-seed.R:15:  skip_if_no_hash()
r-package/morie/tests/testthat/test-modules.R:10:  skip_on_cran()
r-package/morie/tests/testthat/test-modules.R:11:  testthat::skip_if_offline("open.canada.ca")
r-package/morie/tests/testthat/test-modules.R:16:  skip_if(is.null(dat), "CKAN datastore_search API unreachable")
r-package/morie/tests/testthat/test-modules.R:24:  skip_if_not(requireNamespace("DBI", quietly = TRUE), "DBI not installed")
r-package/morie/tests/testthat/test-modules.R:25:  skip_if_not(requireNamespace("RSQLite", quietly = TRUE), "RSQLite not installed")
r-package/morie/tests/testthat/test-otis_all_analyze.R:47:  skip_if(is.null(res), "not exported in this build")
r-package/morie/tests/testthat/test-otis_all_analyze.R:60:  skip_if(is.null(res), "needs richer per-dataset structure")
r-package/morie/tests/testthat/test-otis_all_analyze.R:86:      skip_if_not(exists(fn_name), paste(fn_name, "not exported"))
r-package/morie/tests/testthat/test-otis_all_analyze.R:91:      skip_if(is.null(res), paste(fn_name, "needs richer structure"))
r-package/morie/tests/testthat/test-otis_all_analyze.R:113:      skip_if_not(exists(fn_name), paste(fn_name, "not exported"))
r-package/morie/tests/testthat/test-otis_all_analyze.R:118:      skip_if(is.null(res), paste(fn_name, "needs richer structure"))
r-package/morie/tests/testthat/test-otis_all_analyze.R:157:      skip_if_not(exists(fn_name), paste(fn_name, "not exported"))
r-package/morie/tests/testthat/test-otis_all_analyze.R:162:      skip_if(is.null(res), paste(fn_name, "needs OTIS data on disk"))
r-package/morie/tests/testthat/test-otis_all_analyze.R:168:      skip_if_not(exists(fn_name), paste(fn_name, "not exported"))
r-package/morie/tests/testthat/test-otis_all_analyze.R:189:  skip_if(is.null(res), "needs richer OTIS structure for Mandela classification")
r-package/morie/tests/testthat/test-otis_all_analyze.R:200:  skip_if(is.null(res), "needs richer OTIS structure")
r-package/morie/tests/testthat/test-otis_all_analyze.R:210:  skip_if(is.null(res), "needs SIU + OTIS bulk data")
r-package/morie/tests/testthat/test-otis_all_analyze.R:222:  skip_if(is.null(res), "needs richer dataset list")
r-package/morie/tests/testthat/test-otis_all_analyze.R:230:  skip_if(is.null(res), "needs richer dataset list")
r-package/morie/tests/testthat/test-otis_all_analyze.R:239:  skip_if(is.null(res), "needs richer dataset list")
r-package/morie/tests/testthat/test-otis_all_analyze.R:248:  skip_if(is.null(res), "needs richer dataset list")
r-package/morie/tests/testthat/test-otis_all_analyze.R:259:  skip_if(is.null(ns), "morie namespace unavailable")
r-package/morie/tests/testthat/test-otis_all_analyze.R:261:  skip_if(length(candidates) == 0, "no morie_otis_analyze_* exports found")
r-package/morie/tests/testthat/test-psymet.R:77:  skip_if_not_installed("psych")
r-package/morie/tests/testthat/test-psymet.R:145:  skip_if_not_installed("psych")
r-package/morie/tests/testthat/test-otis.R:35:  skip_if(is.null(res), "needs OTIS csv on disk")
r-package/morie/tests/testthat/test-otis.R:53:  skip_if(is.null(res), "needs richer OTIS columns")
r-package/morie/tests/testthat/test-otis.R:66:  skip_if(is.null(res), "needs region columns the synthetic frame lacks")
r-package/morie/tests/testthat/test-otis.R:76:  skip_if(is.null(a) || is.null(b), "needs richer OTIS columns")
r-package/morie/tests/testthat/test-otis.R:88:  skip_if(is.null(res), "needs alert columns the synthetic frame lacks")
r-package/morie/tests/testthat/test-otis.R:96:  skip_if(is.null(res), "needs alert columns")
r-package/morie/tests/testthat/test-otis.R:108:  skip_if(is.null(res), "needs richer OTIS structure")
r-package/morie/tests/testthat/test-otis.R:116:  skip_if(is.null(res), "needs richer OTIS structure")
r-package/morie/tests/testthat/test-otis.R:128:  skip_if(is.null(res), "needs richer OTIS structure")
r-package/morie/tests/testthat/test-otis.R:136:  skip_if(is.null(res), "needs richer OTIS structure")
r-package/morie/tests/testthat/test-otis.R:148:  skip_if(is.null(res), "needs richer OTIS structure")
r-package/morie/tests/testthat/test-otis.R:156:  skip_if(is.null(res), "needs richer OTIS structure")
r-package/morie/tests/testthat/test-otis.R:168:  skip_if(is.null(res), "needs richer OTIS structure / DML deps")
r-package/morie/tests/testthat/test-otis.R:176:  skip_if(is.null(res), "needs richer OTIS structure / DML deps")
r-package/morie/tests/testthat/test-signal-additions.R:197:  skip_if_not_installed("signal")
r-package/morie/tests/testthat/test-semipar_bridge.R:143:  skip_if_not_installed("mgcv")
r-package/morie/tests/testthat/test-semipar_bridge.R:151:  skip_if_not_installed("mgcv")
r-package/morie/tests/testthat/test-semipar_bridge.R:156:  skip_if_not_installed("mgcv")
r-package/morie/tests/testthat/test-siu_fetch.R:179:# Network calls -- gated by skip_on_cran + tryCatch + skip_if
r-package/morie/tests/testthat/test-siu_fetch.R:184:  skip_on_cran()
r-package/morie/tests/testthat/test-siu_fetch.R:185:  skip_if_not_installed("httr2")
r-package/morie/tests/testthat/test-siu_fetch.R:186:  skip_if_not_installed("xml2")
r-package/morie/tests/testthat/test-siu_fetch.R:187:  skip_if_not_installed("rvest")
r-package/morie/tests/testthat/test-siu_fetch.R:195:    skip(paste("network unavailable:", conditionMessage(res)))
r-package/morie/tests/testthat/test-siu_fetch.R:202:  skip_on_cran()
r-package/morie/tests/testthat/test-siu_fetch.R:203:  skip_if_not_installed("httr2")
r-package/morie/tests/testthat/test-siu_fetch.R:204:  skip_if_not_installed("xml2")
r-package/morie/tests/testthat/test-siu_fetch.R:205:  skip_if_not_installed("rvest")
r-package/morie/tests/testthat/test-siu_fetch.R:213:    skip(paste("network unavailable:", conditionMessage(res)))
r-package/morie/tests/testthat/test-siu_fetch.R:226:  skip_on_cran()
r-package/morie/tests/testthat/test-siu_fetch.R:227:  skip_if_not_installed("httr2")
r-package/morie/tests/testthat/test-spatial_voting.R:33:  skip_if_not_installed("basicspace")
r-package/morie/tests/testthat/test-tables_pub.R:46:  skip_if_not_installed("knitr")
r-package/morie/tests/testthat/test-tables_pub.R:136:  skip_if(is.null(out), "model_comparison signature change")
r-package/morie/tests/testthat/test-tables_pub.R:146:  skip_if(is.null(out), "needs car::Anova or matching wrapper")
r-package/morie/tests/testthat/test-tables_pub.R:159:  skip_if(is.null(out), "table1 wraps signature change")
r-package/morie/tests/testthat/test-tables_pub.R:165:  skip_if_not_installed("knitr")
r-package/morie/tests/testthat/test-tps_csi.R:8:skip_if_not_installed("morie")
r-package/morie/tests/testthat/test-tps_spatial_advanced.R:8:skip_if_not_installed("morie")
r-package/morie/tests/testthat/test-tps_spatial_advanced.R:103:  skip_if_not_installed("dbscan")
r-package/morie/tests/testthat/test-tps_temporal.R:8:skip_if_not_installed("morie")
r-package/morie/tests/testthat/test-xgbst-det-seed.R:9:skip_if_no_hash <- function() {
r-package/morie/tests/testthat/test-xgbst-det-seed.R:12:  testthat::skip_if_not(ok, "neither 'digest' nor 'openssl' available")
r-package/morie/tests/testthat/test-xgbst-det-seed.R:15:skip_if_no_xgb_backend <- function() {
r-package/morie/tests/testthat/test-xgbst-det-seed.R:18:  testthat::skip_if_not(ok, "neither 'xgboost' nor 'gbm' available")
r-package/morie/tests/testthat/test-xgbst-det-seed.R:31:  skip_if_no_hash()
r-package/morie/tests/testthat/test-xgbst-det-seed.R:32:  skip_if_no_xgb_backend()
r-package/morie/tests/testthat/test-xgbst-det-seed.R:47:  skip_if_no_xgb_backend()
r-package/morie/tests/testthat/test-survival.R:20:  skip_if_not_installed("survival")
r-package/morie/tests/testthat/test-survival.R:32:  skip_if_not_installed("survival")
r-package/morie/tests/testthat/test-survival.R:42:  skip_if_not_installed("survival")
r-package/morie/tests/testthat/test-survival.R:54:  skip_if_not_installed("survival")
r-package/morie/tests/testthat/test-survival.R:67:  skip_if_not_installed("survival")
r-package/morie/tests/testthat/test-survival.R:82:  skip_if_not_installed("survival")
r-package/morie/tests/testthat/test-survival.R:96:  skip_if_not_installed("survival")
r-package/morie/tests/testthat/test-survival.R:107:  skip_if_not_installed("survival")
r-package/morie/tests/testthat/test-survival.R:114:  skip_if_not_installed("survival")
r-package/morie/tests/testthat/test-survival.R:123:  skip_if_not_installed("survival")
r-package/morie/tests/testthat/test-survival.R:135:  skip_if_not_installed("survival")
r-package/morie/tests/testthat/test-survival.R:145:  skip_if_not_installed("survival")
r-package/morie/tests/testthat/test-survival.R:154:  skip_if_not_installed("survival")
r-package/morie/tests/testthat/test-survival.R:164:  skip_if_not_installed("survival")
r-package/morie/tests/testthat/test-survival.R:176:  skip_if_not_installed("survival")
r-package/morie/tests/testthat/test-survival.R:187:  skip_if_not_installed("survival")
r-package/morie/tests/testthat/test-survival.R:199:  skip_if_not_installed("survival")
r-package/morie/tests/testthat/test-survival.R:208:  skip_if_not_installed("survival")
r-package/morie/tests/testthat/test-survival.R:222:  skip_if_not_installed("survival")
r-package/morie/tests/testthat/test-survival.R:237:  skip_if_not_installed("cmprsk")
r-package/morie/tests/testthat/test-survival.R:238:  skip_if_not_installed("survival")
r-package/morie/tests/testthat/test-survival.R:256:  skip_if_not_installed("survival")
r-package/morie/tests/testthat/test-survival.R:264:  skip_if_not_installed("survival")
r-package/morie/tests/testthat/test-survival.R:283:  skip_if_not_installed("survival")
r-package/morie/tests/testthat/test-survival.R:298:  skip_if_not_installed("survival")
r-package/morie/tests/testthat/test-tps_all_analyze.R:8:skip_if_not_installed("morie")
r-package/morie/tests/testthat/test-tps_io_trio.R:21:skip_if_not_installed("morie")
r-package/morie/tests/testthat/test-tps_io_trio.R:124:  skip_if_not(requireNamespace("httr2", quietly = TRUE),
r-package/morie/tests/testthat/test-tps_io_trio.R:177:  skip_if(requireNamespace("readxl", quietly = TRUE),
r-package/morie/tests/testthat/test-tps_io_trio.R:186:  skip_if(requireNamespace("sf", quietly = TRUE),
r-package/morie/tests/testthat/test-tps_statphysics.R:26:skip_if_not_installed("morie")
r-package/morie/tests/testthat/test-tps_statphysics.R:83:  skip_if(.tps_loader_present(),
r-package/morie/tests/testthat/test-trfge-det-seed.R:3:skip_if_no_hash <- function() {
r-package/morie/tests/testthat/test-trfge-det-seed.R:6:  testthat::skip_if_not(ok, "neither 'digest' nor 'openssl' available")
r-package/morie/tests/testthat/test-trfge-det-seed.R:17:  skip_if_no_hash()
r-package/morie/tests/testthat/test-rfens-det-seed.R:8:skip_if_no_hash <- function() {
r-package/morie/tests/testthat/test-rfens-det-seed.R:11:  testthat::skip_if_not(ok, "neither 'digest' nor 'openssl' available")
r-package/morie/tests/testthat/test-rfens-det-seed.R:24:  skip_if_no_hash()
r-package/morie/tests/testthat/test-rfens-det-seed.R:25:  testthat::skip_if_not_installed("randomForest")
r-package/morie/tests/testthat/test-rfens-det-seed.R:36:  testthat::skip_if_not_installed("randomForest")
r-package/morie/tests/testthat/test-rnnge-det-seed.R:3:skip_if_no_hash <- function() {
r-package/morie/tests/testthat/test-rnnge-det-seed.R:6:  testthat::skip_if_not(ok, "neither 'digest' nor 'openssl' available")
r-package/morie/tests/testthat/test-rnnge-det-seed.R:17:  skip_if_no_hash()
r-package/morie/tests/testthat/test-siu.R:117:  skip_if(
r-package/morie/tests/testthat/test-siu.R:169:  skip_on_cran()
r-package/morie/tests/testthat/test-siu.R:170:  testthat::skip_if_offline("www.siu.on.ca")
r-package/morie/tests/testthat/test-siu.R:188:  skip_if(nchar(one) < 1000, "SIU site unreachable or degraded")
r-package/morie/tests/testthat/test-siu.R:197:  skip_if(length(many) != 4L, "SIU site unreachable for batch fetch")
r-package/morie/tests/testthat/test-siu.R:203:  skip_on_cran()
r-package/morie/tests/testthat/test-siu.R:204:  testthat::skip_if_offline("www.siu.on.ca")
r-package/morie/tests/testthat/test-siu.R:213:  skip_if(is.null(out), "SIU site unreachable")
r-package/morie/tests/testthat/test-siu.R:232:  skip_on_cran()
r-package/morie/tests/testthat/test-siu.R:233:  testthat::skip_if_offline("www.siu.on.ca")
r-package/morie/tests/testthat/test-siu.R:250:  skip_if(is.null(res), "SIU site unreachable")
r-package/morie/tests/testthat/test-siu.R:251:  skip_if(any(nchar(res$body) < 1000), "SIU served degraded responses")
